cmake_minimum_required(VERSION 3.15)
project(Cplusplus)

set(CMAKE_CXX_STANDARD 14)

add_executable(_0847_main AcWingQuestions/_0847/_0847_main.cpp)
add_executable(_0848_main AcWingQuestions/_0848/_0848_main.cpp)
add_executable(_0849_main AcWingQuestions/_0849/_0849_main.cpp)
add_executable(_0850_main AcWingQuestions/_0850/_0850_main.cpp)
add_executable(_0853_main AcWingQuestions/_0853/_0853_main.cpp)
add_executable(_0851_main AcWingQuestions/_0851/_0851_main.cpp)
add_executable(_0852_main AcWingQuestions/_0852/_0852_main.cpp)
add_executable(_0854_main AcWingQuestions/_0854/_0854_main.cpp)
add_executable(_0858_main AcWingQuestions/_0858/_0858_main.cpp)
add_executable(_0859_main AcWingQuestions/_0859/_0859_main.cpp)
add_executable(_0860_main AcWingQuestions/_0860/_0860_main.cpp)
add_executable(_0861_main AcWingQuestions/_0861/_0861_main.cpp)
add_executable(_0866_main AcWingQuestions/_0866/_0866_main.cpp)
